Date;Freddie Mac 10;Fannie Mae 10;Fannie Mae 30;Freddie Mac 30;Freddie Mac 5;Fannie Mae 5;Freddie Mac 3;Fannie Mae 3
30.12.2011;166;188;319;321;109;113;60;60
29.12.2011;169;191;320;321;114;118;65;66
28.12.2011;173;194;321;322;118;121;68;68
27.12.2011;181;202;334;336;124;127;72;73
23.12.2011;181;202;335;337;124;127;72;73
22.12.2011;177;197;329;331;119;122;69;69
21.12.2011;176;203;330;332;119;123;68;68
20.12.2011;175;197;323;326;120;123;68;69
19.12.2011;167;191;311;312;116;119;66;67
16.12.2011;169;193;318;319;114;118;66;65
15.12.2011;175;196;323;324;118;123;69;67
14.12.2011;175;197;322;323;119;124;68;66
13.12.2011;176;196;329;330;116;122;64;62
12.12.2011;180;201;336;338;118;124;65;64
09.12.2011;184;202;340;342;119;125;65;63
08.12.2011;177;196;330;330;116;122;63;61
07.12.2011;180;198;333;334;118;125;64;62
06.12.2011;186;202;338;339;122;129;69;67
05.12.2011;185;201;332;334;123;130;69;67
02.12.2011;184;205;333;335;125;131;70;67
01.12.2011;190;208;341;342;130;137;72;69
30.11.2011;188;205;335;336;128;134;71;68
29.11.2011;183;201;326;327;128;134;74;73
28.11.2011;181;201;323;325;128;132;76;74
25.11.2011;183;201;322;324;131;135;79;77
23.11.2011;175;199;313;314;127;130;78;76
22.11.2011;180;200;320;323;129;133;76;74
21.11.2011;183;202;325;327;130;133;78;77
18.11.2011;185;205;328;331;131;135;79;77
17.11.2011;180;201;328;330;126;131;80;77
16.11.2011;182;204;334;336;127;131;72;74
15.11.2011;186;208;338;341;128;132;71;73
14.11.2011;183;205;336;339;125;130;69;71
10.11.2011;183;204;342;345;122;126;65;67
09.11.2011;182;199;333;335;119;123;62;64
08.11.2011;188;205;342;345;120;125;64;66
07.11.2011;182;200;335;337;116;121;63;64
04.11.2011;184;202;339;341;117;122;63;65
03.11.2011;188;204;340;342;119;124;65;66
02.11.2011;184;200;333;335;118;123;63;65
01.11.2011;183;198;328;330;120;123;64;65
31.10.2011;193;207;344;346;125;130;65;66
28.10.2011;208;223;363;366;138;142;73;74
27.10.2011;219;231;374;376;146;150;77;78
26.10.2011;205;218;353;355;140;144;73;75
25.10.2011;197;211;344;346;132;137;68;69
24.10.2011;207;220;358;360;140;145;73;74
21.10.2011;205;220;357;359;139;145;72;75
20.10.2011;204;218;352;355;138;143;72;75
19.10.2011;201;217;350;352;136;139;72;75
18.10.2011;202;217;349;351;138;140;73;76
17.10.2011;202;218;343;346;139;141;75;77
14.10.2011;209;222;353;355;142;144;78;80
13.10.2011;204;217;346;348;140;142;78;80
12.10.2011;208;222;349;352;145;146;81;83
11.10.2011;208;218;342;345;142;144;83;85
07.10.2011;203;213;333;337;138;140;79;82
06.10.2011;193;205;328;331;131;133;75;75
05.10.2011;189;201;320;324;128;130;73;72
04.10.2011;180;193;311;313;124;126;71;69
03.10.2011;181;192;309;311;119;121;68;66
30.09.2011;187;200;320;322;126;128;68;65
29.09.2011;191;207;330;333;125;129;68;66
28.09.2011;196;210;335;339;130;132;67;65
27.09.2011;195;208;332;337;129;132;68;66
26.09.2011;188;202;324;328;126;128;63;63
23.09.2011;184;197;315;319;122;125;61;61
22.09.2011;170;185;301;304;111;113;58;58
21.09.2011;179;195;315;319;116;119;56;56
20.09.2011;183;198;331;334;114;118;51;51
19.09.2011;187;201;332;336;115;118;51;51
16.09.2011;193;210;343;347;122;124;54;54
15.09.2011;194;208;343;347;122;124;54;54
14.09.2011;191;206;340;344;119;121;55;55
13.09.2011;187;203;339;343;117;120;56;56
12.09.2011;182;199;332;335;115;118;56;57
09.09.2011;179;197;333;337;110;113;53;53
08.09.2011;185;202;338;342;113;116;53;53
07.09.2011;191;207;342;347;119;121;55;55
06.09.2011;184;203;333;337;116;119;55;55
02.09.2011;185;208;340;343;115;118;54;54
01.09.2011;193;217;358;361;118;121;51;51
31.08.2011;201;223;367;369;124;126;53;53
30.08.2011;197;220;362;366;123;125;53;53
29.08.2011;205;227;372;376;127;130;55;55
26.08.2011;197;220;363;367;123;126;53;54
25.08.2011;203;228;369;373;127;130;59;59
24.08.2011;209;232;373;376;137;140;63;63
23.08.2011;199;224;355;359;128;132;61;61
22.08.2011;193;218;350;354;126;130;60;60
19.08.2011;189;217;346;350;122;126;56;56
18.08.2011;188;217;351;355;122;108;54;55
17.08.2011;192;222;363;366;123;109;52;53
16.08.2011;197;226;372;375;126;112;52;53
15.08.2011;202;230;381;384;129;115;54;54
12.08.2011;199;225;378;382;126;112;51;51
11.08.2011;208;233;393;396;131;117;52;53
10.08.2011;200;223;365;368;122;108;48;48
09.08.2011;206;223;371;375;126;112;56;56
08.08.2011;229;247;384;387;150;135;73;73
05.08.2011;240;258;396;400;159;144;74;74
04.08.2011;224;247;383;386;146;130;68;68
03.08.2011;238;260;401;404;157;141;74;74
02.08.2011;240;260;404;407;157;140;75;75
01.08.2011;249;269;419;423;165;149;79;79
29.07.2011;254;273;426;429;168;152;81;81
28.07.2011;270;292;440;443;185;169;93;94
27.07.2011;274;297;444;447;193;177;98;98
26.07.2011;270;293;442;445;190;172;94;94
25.07.2011;269;294;443;445;190;172;94;94
22.07.2011;266;290;437;441;187;170;90;90
21.07.2011;271;294;443;445;192;174;93;94
20.07.2011;266;291;438;441;186;169;90;90
19.07.2011;262;288;433;436;183;167;91;91
18.07.2011;263;288;442;445;184;166;62;91
15.07.2011;264;287;439;442;183;166;80;90
14.07.2011;268;290;438;441;186;169;85;93
13.07.2011;262;286;431;433;180;164;81;89
12.07.2011;264;287;434;436;184;168;85;94
11.07.2011;266;288;435;437;149;168;86;94
08.07.2011;273;295;442;444;177;173;90;98
07.07.2011;288;308;452;453;195;188;102;111
06.07.2011;283;301;450;452;186;180;94;103
05.07.2011;288;304;454;455;190;184;96;77
01.07.2011;295;309;455;457;198;192;104;109
30.06.2011;290;306;452;454;194;188;100;103
29.06.2011;284;307;453;455;189;184;98;102
28.06.2011;275;301;447;449;187;182;95;99
27.06.2011;265;293;442;444;174;168;87;91
24.06.2011;260;286;432;435;169;163;81;85
23.06.2011;266;292;433;435;176;170;85;89
22.06.2011;273;299;438;440;184;178;90;94
21.06.2011;271;297;437;438;184;178;92;95
20.06.2011;270;296;435;436;182;176;91;94
17.06.2011;268;293;435;436;179;173;91;94
16.06.2011;268;293;432;434;178;172;91;95
15.06.2011;271;296;434;436;178;173;87;91
14.06.2011;282;306;444;446;191;184;95;99
13.06.2011;271;296;433;435;180;175;89;93
10.06.2011;269;294;431;432;179;173;88;91
09.06.2011;272;296;435;436;181;175;91;93
08.06.2011;268;293;434;435;174;169;87;91
07.06.2011;273;297;440;442;181;176;96;100
06.06.2011;272;298;438;440;182;177;96;100
03.06.2011;272;295;435;437;182;177;98;101
02.06.2011;277;300;437;440;187;182;100;105
01.06.2011;270;293;428;430;182;176;96;81
31.05.2011;279;301;434;437;190;184;102;86
27.05.2011;281;303;436;438;191;187;103;87
26.05.2011;279;305;435;437;193;187;104;88
25.05.2011;286;311;439;441;205;199;110;95
24.05.2011;288;310;437;440;205;200;111;96
23.05.2011;289;312;438;440;205;200;111;96
20.05.2011;290;313;440;442;205;200;112;96
19.05.2011;292;314;441;443;207;202;113;98
18.05.2011;294;315;439;441;208;203;117;101
17.05.2011;288;309;433;435;201;196;111;96
16.05.2011;291;313;439;441;205;201;93;98
13.05.2011;295;317;443;445;208;203;102;101
12.05.2011;297;321;449;451;211;207;104;104
11.05.2011;297;317;443;446;209;204;101;101
10.05.2011;301;320;446;448;212;207;111;111
09.05.2011;294;314;441;444;205;201;103;103
06.05.2011;297;316;439;442;208;204;105;104
05.05.2011;296;315;436;439;208;204;106;106
04.05.2011;304;321;444;446;215;211;109;109
03.05.2011;306;324;446;448;217;212;110;110
02.05.2011;308;327;448;450;216;212;110;110
29.04.2011;310;327;450;452;216;212;110;110
28.04.2011;315;334;453;455;221;217;112;113
27.04.2011;320;341;456;459;232;227;119;119
26.04.2011;317;334;450;452;231;226;118;118
25.04.2011;320;337;457;458;235;230;121;121
21.04.2011;324;340;457;459;239;235;125;125
20.04.2011;326;341;457;460;241;235;125;125
19.04.2011;320;338;453;455;234;229;121;121
18.04.2011;320;338;455;457;233;228;122;122
15.04.2011;323;340;457;459;238;233;128;128
14.04.2011;331;347;463;465;246;242;134;133
13.04.2011;328;344;465;467;242;237;132;132
12.04.2011;331;349;468;470;246;241;139;139
11.04.2011;339;355;473;476;255;250;145;146
08.04.2011;340;356;473;475;231;250;144;144
07.04.2011;339;354;473;475;223;248;141;141
06.04.2011;338;353;468;470;225;251;146;146
05.04.2011;333;348;462;463;222;248;144;144
04.04.2011;328;342;460;461;214;240;136;136
01.04.2011;331;343;458;460;217;243;141;141
31.03.2011;333;346;461;463;218;243;139;139
30.03.2011;332;349;463;465;215;241;139;139
29.03.2011;336;352;464;466;222;248;142;142
28.03.2011;333;349;462;463;220;247;139;140
25.03.2011;331;348;462;462;218;244;136;136
24.03.2011;327;344;458;459;212;238;130;129
23.03.2011;322;340;455;456;207;233;127;127
22.03.2011;321;338;455;456;207;233;128;128
21.03.2011;320;338;456;457;205;231;125;125
18.03.2011;312;331;454;454;196;222;118;118
17.03.2011;308;329;453;454;192;217;115;115
16.03.2011;305;326;449;450;189;214;111;111
15.03.2011;318;336;459;461;203;228;121;121
14.03.2011;318;339;464;465;203;227;120;120
11.03.2011;324;343;466;468;208;234;124;125
10.03.2011;321;340;466;467;207;232;125;125
09.03.2011;333;351;473;474;218;243;132;133
08.03.2011;341;359;479;481;225;250;145;145
07.03.2011;337;354;476;476;222;247;140;141
04.03.2011;337;352;475;475;220;245;138;138
03.03.2011;347;360;479;479;234;238;150;150
02.03.2011;333;349;469;469;220;225;136;137
01.03.2011;323;345;463;463;215;221;134;134
28.02.2011;331;346;464;465;217;223;137;137
25.02.2011;331;346;465;467;219;225;141;141
24.02.2011;336;352;469;470;222;229;144;144
23.02.2011;340;356;474;474;228;234;145;145
22.02.2011;335;353;474;475;222;228;141;141
18.02.2011;348;365;485;486;234;240;150;151
17.02.2011;347;364;480;480;234;240;151;151
16.02.2011;353;369;482;483;242;249;158;158
15.02.2011;352;368;481;482;240;246;156;156
14.02.2011;352;368;483;483;241;247;158;159
11.02.2011;354;370;487;487;242;249;158;158
10.02.2011;362;376;494;493;247;253;159;159
09.02.2011;358;373;490;491;240;247;153;153
08.02.2011;366;383;494;494;246;253;165;165
07.02.2011;362;378;490;491;238;246;155;155
04.02.2011;362;380;492;495;237;245;153;153
03.02.2011;352;370;486;487;229;237;148;148
02.02.2011;344;363;483;484;222;229;141;141
01.02.2011;339;358;481;481;213;221;104;133
31.01.2011;331;350;477;477;205;213;113;125
28.01.2011;326;344;472;472;202;209;111;123
27.01.2011;333;353;477;480;208;215;114;126
26.01.2011;337;356;480;482;217;223;118;129
25.01.2011;327;346;469;471;210;217;113;124
24.01.2011;336;355;476;478;218;224;119;131
21.01.2011;336;355;478;480;219;226;119;130
20.01.2011;339;357;481;482;220;226;121;132
19.01.2011;327;347;473;475;208;214;111;122
18.01.2011;329;349;478;479;210;215;113;123
14.01.2011;326;345;474;476;208;214;113;123
13.01.2011;326;343;471;474;205;210;112;122
12.01.2011;333;349;474;477;211;216;115;125
11.01.2011;330;347;470;474;211;217;121;131
10.01.2011;326;343;469;472;206;211;118;128
07.01.2011;329;344;471;474;209;214;120;114
06.01.2011;340;354;477;480;221;227;130;124
05.01.2011;346;360;480;482;225;230;134;128
04.01.2011;329;344;467;470;210;215;120;114
03.01.2011;329;343;463;466;211;216;119;114
31.12.2010;325;338;458;461;212;217;118;113
30.12.2010;333;350;467;470;218;223;123;118
29.12.2010;332;350;464;467;215;220;121;116
28.12.2010;347;366;477;479;234;239;133;128
27.12.2010;333;351;466;469;225;229;127;122
23.12.2010;339;356;471;473;226;230;126;121
22.12.2010;333;351;468;471;218;223;122;115
21.12.2010;331;351;467;470;215;220;119;114
20.12.2010;333;352;467;470;216;221;118;113
17.12.2010;332;351;465;468;215;220;118;112
16.12.2010;347;366;482;485;226;231;125;120
15.12.2010;355;373;485;487;232;237;129;122
14.12.2010;350;368;478;481;227;232;125;120
13.12.2010;330;348;462;465;211;215;117;112
10.12.2010;334;351;469;470;217;223;122;116
09.12.2010;322;340;464;465;205;209;114;109
08.12.2010;325;342;467;470;203;206;113;109
07.12.2010;316;333;462;463;193;196;107;102
06.12.2010;293;312;444;445;170;173;93;89
03.12.2010;299;319;448;450;179;182;99;95
02.12.2010;300;318;441;443;183;187;106;101
01.12.2010;295;314;437;439;179;183;105;100
30.11.2010;280;299;424;427;164;168;94;89
29.11.2010;282;301;428;430;167;171;98;91
26.11.2010;286;304;432;435;170;175;99;91
24.11.2010;290;311;439;442;172;176;101;93
23.11.2010;274;295;427;430;158;161;88;80
22.11.2010;276;298;429;432;162;165;91;84
19.11.2010;286;306;435;438;173;177;99;91
18.11.2010;284;306;437;441;169;173;97;89
17.11.2010;281;304;436;439;166;170;96;87
16.11.2010;275;300;430;433;165;168;97;88
15.11.2010;279;305;441;443;165;168;96;89
12.11.2010;263;290;428;431;151;154;89;82
10.11.2010;250;278;427;430;138;142;78;70
09.11.2010;261;284;429;431;141;145;80;72
08.11.2010;248;271;416;418;128;131;74;68
05.11.2010;246;269;417;418;125;129;66;61
04.11.2010;242;263;410;412;119;124;60;55
03.11.2010;259;279;419;420;128;133;65;60
02.11.2010;258;274;406;406;133;138;68;62
01.11.2010;259;276;411;412;134;139;67;61
29.10.2010;257;274;408;409;134;140;64;63
28.10.2010;263;283;414;415;141;147;68;68
27.10.2010;269;287;415;416;155;160;76;76
26.10.2010;262;280;409;410;148;153;71;71
25.10.2010;256;274;402;403;142;147;68;69
22.10.2010;256;274;405;406;139;144;68;68
21.10.2010;254;272;406;407;137;141;65;65
20.10.2010;248;266;400;401;132;136;66;65
18.10.2010;255;269;405;406;138;142;69;69
15.10.2010;263;277;411;412;143;148;73;73
14.10.2010;257;272;405;406;142;146;75;75
13.10.2010;250;266;397;398;136;140;71;71
12.10.2010;249;265;394;396;138;142;77;77
08.10.2010;246;262;389;390;135;139;72;72
07.10.2010;247;264;388;388;140;144;72;73
06.10.2010;249;264;386;386;144;148;77;79
05.10.2010;260;275;394;395;152;155;82;83
04.10.2010;261;275;392;393;153;157;83;85
01.10.2010;266;279;392;393;156;160;84;86
30.09.2010;262;277;389;390;155;159;84;86
29.09.2010;259;277;389;390;155;159;86;87
28.09.2010;254;273;387;387;154;125;82;85
27.09.2010;261;280;390;390;161;156;86;88
24.09.2010;269;289;399;399;167;163;89;91
23.09.2010;262;281;393;393;164;160;87;89
22.09.2010;262;282;393;393;162;159;89;91
21.09.2010;267;287;400;399;163;160;89;91
20.09.2010;279;298;408;407;172;169;95;96
17.09.2010;282;302;411;410;176;172;96;97
16.09.2010;284;302;413;414;177;174;98;99
15.09.2010;281;298;408;408;175;171;98;99
14.09.2010;274;291;400;400;171;166;97;98
